26,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
27,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
28,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
29,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
30,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
31,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
32,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
33,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
34,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
35,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
36,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
37,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
38,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
39,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
40,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
41,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
42,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
43,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
44,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
45,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
46,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
47,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
48,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
49,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
50,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
51,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
52,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
53,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
54,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
55,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
56,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
57,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
58,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
59,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
60,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
61,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
62,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
63,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
64,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
65,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
66,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
67,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
68,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
69,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
70,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
71,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
72,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
73,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
74,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
75,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
76,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
77,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
78,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
79,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
80,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
81,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
82,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
83,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
84,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
85,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
86,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
87,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
88,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
89,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
90,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
91,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
92,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
93,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
94,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
95,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
96,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
97,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
98,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
