0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0x692863D600E3E3D8,28,0,0x3C3CF595167A7A6C,0x150D9F3C6B4E6419,0x3ADA01C885466F69,0x7569025942B46383,0x276E05A6FC5624D5,0x405321C12A84870A,0x560CB822CD097B,0x22A8D6F2AB480FA,0x518A98A3CCF975D3,0x49C2EE8DF9CB17E2,0x20168A7DCF866108,0x52458D18714E8075,0x474F73CDC613C644,0x705C30CD0D08C9CA,0x685E247E89843ECF,0x1C979CCEB50315FF,0x136F5268752E441E,0x8F7B0E92B0C4AF6,0x70FEEF71962B8E75,0x3E39F4C749EDA43,0x59E6D016E15C9157,0x5CAC02414F0FB596,0xE7C9FB927FF176E,0x74CB35B1755FFCB6,0x48E6DB52E5DCC62A,0x32C75098C5980F3A,0x74D2EBCC87722A6F,0x591E5A94D3B6F363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0x3C887E687B9E1E86,8,0,0x56F4906158052CD3,0x5833660586DECF2E,0x1133CC64B60CC825,0x57238A61582C9363,0x582C740586D8C84A,0x1155D264B629B8BD,0x56FE9A61580D9256,0x1130BA64B60A73B8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0x4864BED5EEDD6713,7,0,0x2156320AF40533D8,0x3AC078312F7F0764,0x3A917A312F579A08,0x3AB692312F76DF0D,0x1599B1B547EE9491,0x15D6B7B548224CE1,0x1596CFB547EC91B4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0x420C4575FCDBDD60,20,0,0x2EB7F6022FBA6781,0xEC718393D1711B2,0x13498785C81327D4,0x682A9818E9FC2AAA,0x3F61DE626355EF8D,0x177A7E14B9E7A0C0,0x3450E9EB13F356E3,0x7447398B33670A88,0x41208838F1B5410A,0x44D05AD2FA1FBE1F,0x12A2872B6EBC5284,0x672C3A4104BD8701,0x7C9E7AD3891AB58E,0x850020D37D60243,0x42D674EB78F7F108,0xB5E63ED3410FC45,0x1BC17F4D2BDC690F,0x4B01500A47E03E3A,0x2705238385F99A1D,0x7EB3BE634EB6DDBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0x1874A195C48D1F9,20,0,0x2BC88A1E87519F,0x1391DBF5D7EF9A07,0x205DC3C43780B22A,0x5971030A2FC8FBB4,0x39546021DB0574EA,0x6C143C3B73E01776,0x49BBDBDE26F80DD5,0x11C8074CD528F8D3,0x3C07FF20697BFB38,0x4D54994BF15EBCD3,0x2B5CD6FCD0F8C2A8,0x4EE1D742A34154AF,0x206DDB50FA5D9106,0x1183E9F4105EF12E,0x31AAF7F23D3C233B,0x34584B61085BD857,0x5F26F8E18BB1A878,0x42C07E995E3BF0A4,0x7F9A67CCB5FB0058,0x616D5514447838F0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0xBD7E448BACAEF,24,0,0x3820F3135DA73DC0,0x453EB107A359B9EA,0x4B49FE953718541E,0x71CD54C0663B79FD,0x4697B41158E74B01,0x56341BCCE1D8A488,0x44CC96B734D8ED3F,0xB2062E877DFBC24,0x7F09B553655D2808,0x398169FCA4612EDA,0x4596C2898E1DC906,0x3D4F993904058263,0x74FEFFFBD8F1093F,0x7A239B8467975789,0xC8A249953B2DC8A,0x36D6C9462E8D5FA7,0x93873A74DB946F8,0x316C02C19B3BF4C5,0x68696E847A35CAA9,0x2688FAE73A24008E,0x588C3FF24029B3AD,0x6CB081206149915C,0x2CF50F76B6869A30,0x1FCACA8151223534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0x5FC320E4371D3ED0,0,0,0x2156330AF405358B,0x2922A1713F4C6C0A,0x29369F713F5D11AE,0x29258F713F4E834B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0x39E3AE75F8612A0B,22,0,0x13B5E472732524E4,0x1E730618D968C5D,0x3E5087CAF41CDB8C,0x483AAB9BDCEF08E0,0x58549830390A6D37,0xCF49B98384A0040,0x1A6B1606388C602E,0x1CC75A84A8D03E26,0x487AB161A566A70C,0x7BA2C20ABEEFE1D4,0x5DEBCB67B8415BC8,0x8ED2002551B5D2F,0x6655D3020FA5A366,0x706A6C6C0D258595,0x2042836DFFC82FC4,0x5EE1D83AEE23453B,0x2769C53CA93C4D12,0x18A9DE22FE4609C1,0x245B635CAD015310,0xF5E1679F44E4B6A,0x27310B9016F51049,0x19A7604569990036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0x18749195C48D046,19,0,0x2BC78A1E874FEC,0x5252F4137B3C0CC3,0x5B27469416BA3AE9,0x4C96081C259193D6,0x6C2CEF626A7C576C,0x723573DAEC4C6B68,0x8F814EDD00EFF6A,0x6DC7FC45606C40AF,0x34E95B7AD9703EC2,0x58D530C9C00E3C1C,0x2F8E9F96C3C67544,0x3A8D27ECA3A4C1F8,0x3D52C60F6C7C67CA,0x53963956EEF6E394,0x9F572BA49983FFE,0x727EAD19D07EBDA8,0x4D17A7D1598A0FB1,0x23C7C7D91FA05FE9,0x3B9DAE02B0F6A455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0x2F03A7C70A506A38,8,0,0x63CE3B3F3DE1DDC7,0x5F7C45C178A81531,0x4DAB2EADD5568858,0x36E220D7143D9FF1,0x219C03C536784D65,0x2851A4D54B46E365,0x8D64ED59FB5781F,0x64F167CAE3192DDF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0x6FFDF28D1C3730BC,10,0,0x7CC0366EEC1FB4C2,0x7856AEAEDCA9AEBF,0x63E3FBB421D29A37,0x23840BFCBFA144BB,0x2D7B7F6D642080D2,0x1228E258E084C74C,0x3D4C0C818C8F290A,0x5F85FC6BFA2965F1,0x466A25B7E7E3F159,0x6484FAAD6E48EBE6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0x4109FDC714B82C31,11,0,0x78BF3C96F8F62F7C,0x4ACC0B22AAE3A270,0x6F0F14DD78E30C6E,0x356651078C8E783D,0x3C14CAF864595CD2,0x2D520F268D4C3790,0x4EE29AB85254656B,0x69BA3BEDE164134D,0x3FFD5AE2AB60A12D,0x25686194C551E975,0x31CC21748A6157F1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0x3D601C6F1E4EC3A,21,0,0x3A1FA043725FE162,0x74E1C448D9C0CD5F,0x781349E3A553E486,0x3D4C0C818C8F290A,0x593201EB61086475,0x169AB095113B7048,0x7C13C863BFCA10C,0x171835BD544DE879,0x42A8825A08DB485F,0x376B3AF7AA8E60A1,0x67F43B27F23212CF,0x70DE2D9A95D4AA66,0x6ACA0B0722B606C0,0x3CA5E56BFB11550A,0x254D79F10760A445,0x143093454092E304,0xC6D6A2918F0DAE4,0x6F4B7296680D56F6,0x6BA1799A4BA535BD,0xEEEFA873430E9D5,0x7CCD4DCF60AD9BCD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0x5F6840C6DCC14A15,10,0,0x2156380AF4053E0A,0x397BF3F9CE99BEF9,0x39720BF9CE91933C,0x3974FDF9CE93B149,0x5EF1E0D463875BBB,0x5F02D0D46395B3BE,0x5EF8D6D4638D696B,0x5361EFFA8ED5A226,0x5386DFFA8EF4A333,0x538401FA8EF2A722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0x53369776068971F6,29,0,0x3ABFFF3C89FE0550,0x29DFB666B3C695E,0x308208EA10E3EDA5,0x27824999B00660FD,0x273C437D240213D2,0x177799F5E98A95EB,0xD1DC4166F88D741,0x74CA442BFFF8726F,0x7528D9A7A76EDE0,0x4FDC16B149A6A5C3,0x4F7579F041B30AF0,0x46EFC5A53C3B5869,0x31CC21748A6157F1,0x41938888E1975C29,0x6DBB100FB42D6E52,0x45AD90A7A1BCB10B,0x3FFD5AE2AB60A12D,0x4BBFEF1F263CF708,0x356562EDC22B1560,0x4983145C52476118,0x29E0242A25B19302,0x4D7A10D467A28A5C,0x75EC32AC975F63CD,0x757DE4729F8E1F7C,0x4FEC9413984F4161,0x53848D72CE003CA3,0x371F3ED92BD5C536,0x320E7AA447F5701D,0x4D552D3D173EB506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0x1874C195C48D55F,29,0,0x2BC68A1E874E39,0xA26A2FB89D53446,0x2D924135C6D13DF1,0x149C862570769CB0,0x2559A005534B124F,0x3E947282222A6B98,0x41F62ACFE2FF2EE5,0x3CF95F2D51CD98F9,0x62310D396A025137,0x5377B6402670B3E3,0x1FA935BB5C417063,0x41D82571BDD2B5E6,0x25686194C551E975,0x4DA5AFE7ECE313B7,0x5F85FC6BFA2965F1,0x466A25B7E7E3F159,0x219C03C536784D65,0x2851A4D54B46E365,0x8D64ED59FB5781F,0x64F167CAE3192DDF,0x3DDA7FF56478BF95,0x5288F93B72E879B0,0x2E3BE66891F1F77D,0x69BA3BEDE164134D,0x693534860A7CF80C,0x1F52FA03DE45BF9B,0x3977141CC78EF2BD,0x3917951DFDB4D846,0x486BAEFBAE82B88A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623DF510,0x62472F90,701,0x7D4CD06BC0F0FBFD,0,0x17A26A00543D2EC1,13,0,0x438DA53B75FE4108,0x39916857178C8E14,0x23FD90F8ADDE223B,0x56E0F07F34F25B25,0x7BAC0D1C49C282F,0x59B185A3F2114E1,0x2BC0BC2B09E602FA,0x2D7B7F6D642080D2,0x6B0074E6B6EAA33C,0x5A8F1A92ACCD2377,0x7DCFB6FE6A0B2071,0x1228E258E084C74C,0x4EE29AB85254656B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
