0x20C3205FDF8,0x1BE7B353F4CBAD7F,1,0x1BE7B353F4CBAD7F,4,1,0,0xBE7F654734E0EE5,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FDF8
0x20C3205FE0B,0x31E086E67433ECC,1,0x31E086E67433ECC,4,1,0,0xF615898B7860A3A,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FE0B
0x20C3205FE1E,0x6D736502A84C1D11,1,0x6D736502A84C1D11,4,1,0,0x3FF1FE889B516CC3,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FE1E
0x20C3205FE31,0x1904465778CAE46D,1,0x1904465778CAE46D,4,1,0,0x72FE5B5F010B1DF3,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FE31
0x20C3205FE43,0x536798F932B7443F,1,0x536798F932B7443F,4,1,0,0x62601E47893FE859,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FE43
0x20C3205FE55,0xB46739B37D5BE73,1,0xB46739B37D5BE73,4,1,0,0x47CA0C4002F709E5,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FE55
0x20C3205FE68,0x268234555316057F,1,0x268234555316057F,4,1,0,0x6C70EAACF3B79499,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FE68
0x20C3205FE7B,0x1F27C208F6B98B15,1,0x1F27C208F6B98B15,4,1,0,0x45B74EBF1AB2FD47,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FE7B
0x20C3205FE8D,0x26C7DFFA48D3980C,1,0x26C7DFFA48D3980C,4,1,0,0xBA2B17C3904E2D6,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FE8D
0x20C3205FE9F,0x49B038ED854C47F6,1,0x49B038ED854C47F6,4,1,0,0xCC910F2E4F6E794,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FE9F
0x20C3205FEB2,0x1FE0F5CE14E71D71,1,0x1FE0F5CE14E71D71,4,1,0,0x6ED18C0AE164CA6F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FEB2
0x20C3205FEC5,0x1974BD3BD9635214,1,0x1974BD3BD9635214,4,1,0,0xF9E1C9CEB2539CA,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FEC5
0x20C3205FED8,0x30914411F55DC548,1,0x30914411F55DC548,4,1,0,0x2E97DAC7AEF215DA,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FED8
0x20C3205FEEB,0x11D061FF8DC1199,1,0x11D061FF8DC1199,4,1,0,0x1005918E22A7865B,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FEEB
0x20C3205FEFE,0x35BAC1FE78E206B5,1,0x35BAC1FE78E206B5,4,1,0,0x3A58A49B35B9FA33,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FEFE
0x20C3205FF10,0x5CFBC9C814A87C55,1,0x5CFBC9C814A87C55,4,1,0,0x2173BC0BFCBDF90F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FF10
0x20C3205FF23,0x45965760D2D7B359,1,0x45965760D2D7B359,4,1,0,0x5A9D9828FFE3C05F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FF23
0x20C3205FF35,0x7E1AF6868B94019A,1,0x7E1AF6868B94019A,4,1,0,0x151C8E7A35E1E380,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FF35
0x20C3205FF48,0x33EEB0508BC460DA,1,0x33EEB0508BC460DA,4,1,0,0x4FAD0A97FC2FD9D4,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FF48
0x20C3205FF5A,0x7296E0A80C98FB0F,1,0x7296E0A80C98FB0F,4,1,0,0x1A4FE101C7AAB2D,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FF5A
0x20C3205FF6D,0x383ADB363A67E25F,1,0x383ADB363A67E25F,4,1,0,0x52862BDBA426EC21,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FF6D
0x20C3205FF7F,0x4C048EC2457CB87D,1,0x4C048EC2457CB87D,4,1,0,0x21762AB1513FDDF,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FF7F
0x20C3205FF91,0x564FCC9A9A2778F1,1,0x564FCC9A9A2778F1,4,1,0,0x4E0AA3269AC3F32F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FF91
0x20C3205FFA4,0x652093A516390A5,1,0x652093A516390A5,4,1,0,0x51B6E9AB0FAFC1D3,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FFA4
0x20C3205FFB7,0xA6CC4595336A4C0,1,0xA6CC4595336A4C0,4,1,0,0x5262D5B92E0FDC2,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FFB7
0x20C3205FFCA,0x1A6FCE4E7C850914,1,0x1A6FCE4E7C850914,4,1,0,0x6A65C11816351CF2,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FFCA
0x20C3205FFDC,0x3FE01900F078B3FD,1,0x3FE01900F078B3FD,4,1,0,0x250C2D8EF2261723,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FFDC
0x20C3205FFEF,0x1B7308529112EC71,1,0x1B7308529112EC71,4,1,0,0x192947C83A9AAFAB,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FFEF
0x20C32060002,0x2CBBB6B59E31305C,1,0x2CBBB6B59E31305C,4,1,0,0x68FF70AF9C6DC38E,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060002
0x20C32060015,0x22E8F79D0A50DAE1,1,0x22E8F79D0A50DAE1,4,1,0,0x5134FFA8B29E76B3,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060015
0x20C32060028,0x8352E5B9D8FC15E,1,0x8352E5B9D8FC15E,4,1,0,0x482CEFB4F3E4112C,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060028
0x20C3206003B,0x2090280DF6CDCB48,1,0x2090280DF6CDCB48,4,1,0,0x186DA11489A29D82,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206003B
0x20C3206004E,0x558727816BB2323F,1,0x558727816BB2323F,4,1,0,0x34E6DA572A9A4365,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206004E
0x20C32060061,0x1D16E3B747BE4CC2,1,0x1D16E3B747BE4CC2,4,1,0,0x2CB02550D0D53E98,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060061
0x20C32060073,0x95CEDD7EA762F3C,1,0x95CEDD7EA762F3C,4,1,0,0x7D38CB26403F57A6,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060073
0x20C32060086,0x4A44F29EE25125E0,1,0x4A44F29EE25125E0,4,1,0,0x6F0EB3D065BCF77E,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060086
0x20C32060098,0x6D4D9C036339A3A4,1,0x6D4D9C036339A3A4,4,1,0,0xF3693A9E9CFB10A,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060098
0x20C320600AB,0xBAE11CCB8AF8975,1,0xBAE11CCB8AF8975,4,1,0,0x5BCC57FA4FB8B497,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320600AB
0x20C320600BE,0x33D7288E4BF62AEC,1,0x33D7288E4BF62AEC,4,1,0,0x768C7A6A36BCC892,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320600BE
0x20C320600D0,0x170428B6B2705595,1,0x170428B6B2705595,4,1,0,0x49D55F63CA883BF7,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320600D0
0x20C320600E3,0x50420FCD2C619268,1,0x50420FCD2C619268,4,1,0,0x5903B7C9559BE1E,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320600E3
0x20C320600F6,0x2467765F1F1D82A2,1,0x2467765F1F1D82A2,4,1,0,0x1C65FC76B2B14014,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320600F6
0x20C32060108,0x5B5C36415C4AC3D2,1,0x5B5C36415C4AC3D2,4,1,0,0x317A8B8DF3AA8838,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060108
0x20C3206011B,0x6F46B4F751F86649,1,0x6F46B4F751F86649,4,1,0,0xE8DFAE9AA3CCF27,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206011B
0x20C3206012D,0x60C595817E31262E,1,0x60C595817E31262E,4,1,0,0x3C21DC0C4DE41BEC,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206012D
0x20C32060140,0xCF97D1B097B78E1,1,0xCF97D1B097B78E1,4,1,0,0x20D87FD5522B859F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060140
0x20C32060153,0x6FA38CD948EC8006,1,0x6FA38CD948EC8006,4,1,0,0xBF49EB59A524A2C,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060153
0x20C32060166,0xB4E65C0D18299A1,1,0xB4E65C0D18299A1,4,1,0,0x60AF0937D49DBE4F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060166
0x20C32060179,0x5C667C33182A303,1,0x5C667C33182A303,4,1,0,0x4840654E4B2597A5,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060179
0x20C3206018C,0x4B9EC11E96B7F81D,1,0x4B9EC11E96B7F81D,4,1,0,0x5FAEF94F35522583,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206018C
0x20C3206019F,0x6CCDB57069650D21,1,0x6CCDB57069650D21,4,1,0,0x721E237B8A432EB,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206019F
0x20C320601B1,0x50A09709FCDAB58B,1,0x50A09709FCDAB58B,4,1,0,0x55D5FC464B179A45,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320601B1
0x20C320601C3,0xCF6A0EACF6465BE,1,0xCF6A0EACF6465BE,4,1,0,0x5C809F1DC8FA445C,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320601C3
0x20C320601D6,0x3DA9AA0CE7226DC2,1,0x3DA9AA0CE7226DC2,4,1,0,0x3CDC6D90FCAFF928,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320601D6
0x20C320601E9,0x574D4E892D26C8B4,1,0x574D4E892D26C8B4,4,1,0,0x75F061E34769E78E,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320601E9
0x20C320601FC,0x3FE5729309229342,1,0x3FE5729309229342,4,1,0,0x566FF65991651A40,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320601FC
0x20C3206020F,0x294C56667FE40D85,1,0x294C56667FE40D85,4,1,0,0xF46876334E34517,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206020F
0x20C32060222,0x64BF33BE87369BE9,1,0x64BF33BE87369BE9,4,1,0,0x4BAFCB75A048607B,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060222
0x20C32060235,0x2BC04FB4DD3F33FC,1,0x2BC04FB4DD3F33FC,4,1,0,0x3CEA69F39468DBE,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060235
0x20C32060247,0x2B6B95A34DCE5ED0,1,0x2B6B95A34DCE5ED0,4,1,0,0x5CBBEBA34D1C2F5A,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060247
0x20C3206025A,0x3F358C62D439F9D1,1,0x3F358C62D439F9D1,4,1,0,0x3B9FEA4775B0688B,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206025A
0x20C3206026D,0x2F92B70104F544B3,1,0x2F92B70104F544B3,4,1,0,0x6F809755AAEB74D1,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206026D
0x20C32060280,0x5761A8C7F34E565C,1,0x5761A8C7F34E565C,4,1,0,0x34B472512F87DECA,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060280
0x20C32060292,0x2649F82172F0BE0D,1,0x2649F82172F0BE0D,4,1,0,0x679B671D1C6C7E1F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060292
0x20C320602A5,0x56AD73F5A3110F4B,1,0x56AD73F5A3110F4B,4,1,0,0x7D90475D2D43EEFD,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320602A5
0x20C320602B7,0x797A55F584088977,1,0x797A55F584088977,4,1,0,0x3C0C11FFF49055D1,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320602B7
0x20C320602C9,0x78893E670A6CA24F,1,0x78893E670A6CA24F,4,1,0,0x3D11E20647031A01,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320602C9
0x20C320602DB,0x3DEE06987436E028,1,0x3DEE06987436E028,4,1,0,0x3595F542499FC68E,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320602DB
0x20C320602EE,0x26B439AE68ACEEF6,1,0x26B439AE68ACEEF6,4,1,0,0x6E992792AAF0DC10,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320602EE
0x20C32060300,0x7F6C522887053273,1,0x7F6C522887053273,4,1,0,0x3A5A17DC41083865,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060300
0x20C32060312,0x4ABFB1A33BB07256,1,0x4ABFB1A33BB07256,4,1,0,0x1801DC5071019F1C,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060312
0x20C32060325,0x2473DEAADE9CFC55,1,0x2473DEAADE9CFC55,4,1,0,0x772E19FAD283C8CF,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060325
0x20C32060337,0x61BDA6F5C09ED010,1,0x61BDA6F5C09ED010,4,1,0,0xE160390BC7706A6,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060337
0x20C32060349,0x1F7A75C4CBC522B,1,0x1F7A75C4CBC522B,4,1,0,0x2977FECB56DD9B59,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060349
0x20C3206035C,0x4324D7640BB3B635,1,0x4324D7640BB3B635,4,1,0,0x671056A002339A47,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206035C
0x20C3206036E,0x1AF37B64A5592135,1,0x1AF37B64A5592135,4,1,0,0x7F48D852921A86FB,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206036E
0x20C32060381,0x5850341D5AC57A0C,1,0x5850341D5AC57A0C,4,1,0,0x5E65E91ADF9F955E,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060381
0x20C32060393,0x281451FFD060FADC,1,0x281451FFD060FADC,4,1,0,0x3AD67E164E5906B2,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060393
0x20C320603A6,0x368BA89D439F7075,1,0x368BA89D439F7075,4,1,0,0x3B74E771915A1263,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320603A6
0x20C320603B9,0x65D4F2067DB2C356,1,0x65D4F2067DB2C356,4,1,0,0x58AF19EF8022B83C,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320603B9
0x20C320603CB,0x369CA14D6D793D06,1,0x369CA14D6D793D06,4,1,0,0x4A24AB4CFCE022A4,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320603CB
0x20C320603DE,0x4931C7621FBF358B,1,0x4931C7621FBF358B,4,1,0,0x4213C8E332E36C4D,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320603DE
0x20C320603F1,0x6F046CE541DD91F4,1,0x6F046CE541DD91F4,4,1,0,0x1C0D581D27B54C2A,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320603F1
0x20C32060404,0x5B8D925C1A5EFBB0,1,0x5B8D925C1A5EFBB0,4,1,0,0x5D86BFC0085E782,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060404
0x20C32060416,0x3BA402981E4F3139,1,0x3BA402981E4F3139,4,1,0,0x7C13C5E5E969A553,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060416
0x20C32060429,0x7F02B7017FA3EC92,1,0x7F02B7017FA3EC92,4,1,0,0x25557F687502F078,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060429
0x20C3206043C,0x1467BB5388817CF9,1,0x1467BB5388817CF9,4,1,0,0x487A310AB6F55D17,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206043C
0x20C3206044E,0x12929470977402C8,1,0x12929470977402C8,4,1,0,0x448A34BF383A87A6,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206044E
0x20C32060461,0x7C6416F5FC6F0EB8,1,0x7C6416F5FC6F0EB8,4,1,0,0x43530A1351ECBED6,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060461
0x20C32060474,0x155BF4646635EA3C,1,0x155BF4646635EA3C,4,1,0,0x211BBD0F79BEDAEE,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060474
0x20C32060487,0x41D7D530E59172D7,1,0x41D7D530E59172D7,4,1,0,0x587A28DA043D491D,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060487
0x20C3206049A,0x682FFD4ED2CE176E,1,0x682FFD4ED2CE176E,4,1,0,0x714A511EC2ADAB44,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206049A
0x20C320604AD,0x1E746420BB986EB2,1,0x1E746420BB986EB2,4,1,0,0x734FC032835C6780,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320604AD
0x20C320604BF,0x6FABE9072420B034,1,0x6FABE9072420B034,4,1,0,0x54DE00DEDFB8D882,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320604BF
0x20C320604D2,0x561914A5DF7E4CB7,1,0x561914A5DF7E4CB7,4,1,0,0x6439891BE84A20B1,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320604D2
0x20C320604E5,0x27C52EA165E36105,1,0x27C52EA165E36105,4,1,0,0x36C6E603E324874F,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320604E5
0x20C320604F7,0x39093459114E1360,1,0x39093459114E1360,4,1,0,0x58B984C08B43C46A,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320604F7
0x20C3206050A,0x1300233DA54A032,1,0x1300233DA54A032,4,1,0,0x255D9FB4F18BE3D4,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206050A
0x20C3206051C,0x3FA968DE0E6FD2FE,1,0x3FA968DE0E6FD2FE,4,1,0,0x4AB0678E609789BC,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206051C
0x20C3206052E,0x6CFA10E17B84DA18,1,0x6CFA10E17B84DA18,4,1,0,0x2414160D464F90AE,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206052E
0x20C32060541,0x3A12CEA8B3BE847B,1,0x3A12CEA8B3BE847B,4,1,0,0x4529AD00EB0B976D,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060541
0x20C32060554,0x735DA37338FD831A,1,0x735DA37338FD831A,4,1,0,0x1D6F62C9FEB07E20,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060554
0x20C32060567,0x394802EEB4BFA207,1,0x394802EEB4BFA207,4,1,0,0x2A588F6E2E49309,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C32060567
0x20C3206057A,0x7F573ED2C16FA99C,1,0x7F573ED2C16FA99C,4,1,0,0x46AB1787F07DBA5A,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206057A
0x20C3206058D,0x1DC4E9E89435559F,1,0x1DC4E9E89435559F,4,1,0,0x21D156CD866D1A31,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3206058D
0x20C320605A0,0x52E86C88EC664457,1,0x52E86C88EC664457,4,1,0,0x296479E90E353DA1,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320605A0
0x20C320605B3,0x2F296F1337A3E943,1,0x2F296F1337A3E943,4,1,0,0x16FEEF44241889E5,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320605B3
0x20C320605C5,0x1696330B14F7883,1,0x1696330B14F7883,4,1,0,0x677D9E70134FD9F5,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320605C5
0x20C320605D8,0x2FB4BF044F6D0E54,1,0x2FB4BF044F6D0E54,4,1,0,0x212C4EDE1F826312,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320605D8
0x20C320605EA,0x6AC7ADD31B9E2462,1,0x6AC7ADD31B9E2462,4,1,0,0x64D9CCEFF0F494C0,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C320605EA
